

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Jul 19 08:37:47 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 07/09/2023 GMT
   276     0116                     	;# 
   277     0117                     	;# 
   278     0118                     	;# 
   279     0119                     	;# 
   280     011A                     	;# 
   281     011B                     	;# 
   282     011D                     	;# 
   283     011E                     	;# 
   284     018C                     	;# 
   285     018D                     	;# 
   286     0191                     	;# 
   287     0191                     	;# 
   288     0192                     	;# 
   289     0193                     	;# 
   290     0193                     	;# 
   291     0193                     	;# 
   292     0194                     	;# 
   293     0195                     	;# 
   294     0196                     	;# 
   295     0199                     	;# 
   296     019A                     	;# 
   297     019B                     	;# 
   298     019B                     	;# 
   299     019B                     	;# 
   300     019B                     	;# 
   301     019C                     	;# 
   302     019C                     	;# 
   303     019D                     	;# 
   304     019E                     	;# 
   305     019F                     	;# 
   306     020C                     	;# 
   307     020D                     	;# 
   308     0211                     	;# 
   309     0211                     	;# 
   310     0212                     	;# 
   311     0212                     	;# 
   312     0213                     	;# 
   313     0213                     	;# 
   314     0214                     	;# 
   315     0214                     	;# 
   316     0215                     	;# 
   317     0215                     	;# 
   318     0215                     	;# 
   319     0216                     	;# 
   320     0216                     	;# 
   321     0217                     	;# 
   322     0217                     	;# 
   323     0219                     	;# 
   324     021A                     	;# 
   325     021B                     	;# 
   326     021C                     	;# 
   327     021D                     	;# 
   328     021E                     	;# 
   329     021F                     	;# 
   330     0291                     	;# 
   331     0291                     	;# 
   332     0292                     	;# 
   333     0293                     	;# 
   334     0294                     	;# 
   335     0295                     	;# 
   336     0295                     	;# 
   337     0296                     	;# 
   338     0298                     	;# 
   339     0298                     	;# 
   340     0299                     	;# 
   341     029A                     	;# 
   342     029B                     	;# 
   343     029C                     	;# 
   344     029C                     	;# 
   345     029D                     	;# 
   346     029E                     	;# 
   347     029E                     	;# 
   348     0311                     	;# 
   349     0311                     	;# 
   350     0312                     	;# 
   351     0313                     	;# 
   352     0318                     	;# 
   353     0318                     	;# 
   354     0319                     	;# 
   355     031A                     	;# 
   356     0394                     	;# 
   357     0395                     	;# 
   358     0396                     	;# 
   359     039A                     	;# 
   360     039C                     	;# 
   361     039D                     	;# 
   362     039E                     	;# 
   363     039F                     	;# 
   364     0415                     	;# 
   365     0416                     	;# 
   366     0417                     	;# 
   367     041C                     	;# 
   368     041D                     	;# 
   369     041E                     	;# 
   370     0FE4                     	;# 
   371     0FE5                     	;# 
   372     0FE6                     	;# 
   373     0FE7                     	;# 
   374     0FE8                     	;# 
   375     0FE9                     	;# 
   376     0FEA                     	;# 
   377     0FEB                     	;# 
   378     0FED                     	;# 
   379     0FEE                     	;# 
   380     0FEF                     	;# 
   381     0000                     	;# 
   382     0001                     	;# 
   383     0002                     	;# 
   384     0003                     	;# 
   385     0004                     	;# 
   386     0005                     	;# 
   387     0006                     	;# 
   388     0007                     	;# 
   389     0008                     	;# 
   390     0009                     	;# 
   391     000A                     	;# 
   392     000B                     	;# 
   393     000C                     	;# 
   394     000D                     	;# 
   395     0011                     	;# 
   396     0012                     	;# 
   397     0013                     	;# 
   398     0014                     	;# 
   399     0015                     	;# 
   400     0016                     	;# 
   401     0016                     	;# 
   402     0017                     	;# 
   403     0018                     	;# 
   404     0019                     	;# 
   405     001A                     	;# 
   406     001B                     	;# 
   407     001C                     	;# 
   408     001E                     	;# 
   409     001F                     	;# 
   410     008C                     	;# 
   411     008D                     	;# 
   412     0091                     	;# 
   413     0092                     	;# 
   414     0093                     	;# 
   415     0094                     	;# 
   416     0095                     	;# 
   417     0096                     	;# 
   418     0097                     	;# 
   419     0098                     	;# 
   420     0099                     	;# 
   421     009A                     	;# 
   422     009B                     	;# 
   423     009B                     	;# 
   424     009C                     	;# 
   425     009D                     	;# 
   426     009E                     	;# 
   427     010C                     	;# 
   428     010D                     	;# 
   429     0111                     	;# 
   430     0112                     	;# 
   431     0113                     	;# 
   432     0114                     	;# 
   433     0115                     	;# 
   434     0116                     	;# 
   435     0117                     	;# 
   436     0118                     	;# 
   437     0119                     	;# 
   438     011A                     	;# 
   439     011B                     	;# 
   440     011D                     	;# 
   441     011E                     	;# 
   442     018C                     	;# 
   443     018D                     	;# 
   444     0191                     	;# 
   445     0191                     	;# 
   446     0192                     	;# 
   447     0193                     	;# 
   448     0193                     	;# 
   449     0193                     	;# 
   450     0194                     	;# 
   451     0195                     	;# 
   452     0196                     	;# 
   453     0199                     	;# 
   454     019A                     	;# 
   455     019B                     	;# 
   456     019B                     	;# 
   457     019B                     	;# 
   458     019B                     	;# 
   459     019C                     	;# 
   460     019C                     	;# 
   461     019D                     	;# 
   462     019E                     	;# 
   463     019F                     	;# 
   464     020C                     	;# 
   465     020D                     	;# 
   466     0211                     	;# 
   467     0211                     	;# 
   468     0212                     	;# 
   469     0212                     	;# 
   470     0213                     	;# 
   471     0213                     	;# 
   472     0214                     	;# 
   473     0214                     	;# 
   474     0215                     	;# 
   475     0215                     	;# 
   476     0215                     	;# 
   477     0216                     	;# 
   478     0216                     	;# 
   479     0217                     	;# 
   480     0217                     	;# 
   481     0219                     	;# 
   482     021A                     	;# 
   483     021B                     	;# 
   484     021C                     	;# 
   485     021D                     	;# 
   486     021E                     	;# 
   487     021F                     	;# 
   488     0291                     	;# 
   489     0291                     	;# 
   490     0292                     	;# 
   491     0293                     	;# 
   492     0294                     	;# 
   493     0295                     	;# 
   494     0295                     	;# 
   495     0296                     	;# 
   496     0298                     	;# 
   497     0298                     	;# 
   498     0299                     	;# 
   499     029A                     	;# 
   500     029B                     	;# 
   501     029C                     	;# 
   502     029C                     	;# 
   503     029D                     	;# 
   504     029E                     	;# 
   505     029E                     	;# 
   506     0311                     	;# 
   507     0311                     	;# 
   508     0312                     	;# 
   509     0313                     	;# 
   510     0318                     	;# 
   511     0318                     	;# 
   512     0319                     	;# 
   513     031A                     	;# 
   514     0394                     	;# 
   515     0395                     	;# 
   516     0396                     	;# 
   517     039A                     	;# 
   518     039C                     	;# 
   519     039D                     	;# 
   520     039E                     	;# 
   521     039F                     	;# 
   522     0415                     	;# 
   523     0416                     	;# 
   524     0417                     	;# 
   525     041C                     	;# 
   526     041D                     	;# 
   527     041E                     	;# 
   528     0FE4                     	;# 
   529     0FE5                     	;# 
   530     0FE6                     	;# 
   531     0FE7                     	;# 
   532     0FE8                     	;# 
   533     0FE9                     	;# 
   534     0FEA                     	;# 
   535     0FEB                     	;# 
   536     0FED                     	;# 
   537     0FEE                     	;# 
   538     0FEF                     	;# 
   539     0000                     	;# 
   540     0001                     	;# 
   541     0002                     	;# 
   542     0003                     	;# 
   543     0004                     	;# 
   544     0005                     	;# 
   545     0006                     	;# 
   546     0007                     	;# 
   547     0008                     	;# 
   548     0009                     	;# 
   549     000A                     	;# 
   550     000B                     	;# 
   551     000C                     	;# 
   552     000D                     	;# 
   553     0011                     	;# 
   554     0012                     	;# 
   555     0013                     	;# 
   556     0014                     	;# 
   557     0015                     	;# 
   558     0016                     	;# 
   559     0016                     	;# 
   560     0017                     	;# 
   561     0018                     	;# 
   562     0019                     	;# 
   563     001A                     	;# 
   564     001B                     	;# 
   565     001C                     	;# 
   566     001E                     	;# 
   567     001F                     	;# 
   568     008C                     	;# 
   569     008D                     	;# 
   570     0091                     	;# 
   571     0092                     	;# 
   572     0093                     	;# 
   573     0094                     	;# 
   574     0095                     	;# 
   575     0096                     	;# 
   576     0097                     	;# 
   577     0098                     	;# 
   578     0099                     	;# 
   579     009A                     	;# 
   580     009B                     	;# 
   581     009B                     	;# 
   582     009C                     	;# 
   583     009D                     	;# 
   584     009E                     	;# 
   585     010C                     	;# 
   586     010D                     	;# 
   587     0111                     	;# 
   588     0112                     	;# 
   589     0113                     	;# 
   590     0114                     	;# 
   591     0115                     	;# 
   592     0116                     	;# 
   593     0117                     	;# 
   594     0118                     	;# 
   595     0119                     	;# 
   596     011A                     	;# 
   597     011B                     	;# 
   598     011D                     	;# 
   599     011E                     	;# 
   600     018C                     	;# 
   601     018D                     	;# 
   602     0191                     	;# 
   603     0191                     	;# 
   604     0192                     	;# 
   605     0193                     	;# 
   606     0193                     	;# 
   607     0193                     	;# 
   608     0194                     	;# 
   609     0195                     	;# 
   610     0196                     	;# 
   611     0199                     	;# 
   612     019A                     	;# 
   613     019B                     	;# 
   614     019B                     	;# 
   615     019B                     	;# 
   616     019B                     	;# 
   617     019C                     	;# 
   618     019C                     	;# 
   619     019D                     	;# 
   620     019E                     	;# 
   621     019F                     	;# 
   622     020C                     	;# 
   623     020D                     	;# 
   624     0211                     	;# 
   625     0211                     	;# 
   626     0212                     	;# 
   627     0212                     	;# 
   628     0213                     	;# 
   629     0213                     	;# 
   630     0214                     	;# 
   631     0214                     	;# 
   632     0215                     	;# 
   633     0215                     	;# 
   634     0215                     	;# 
   635     0216                     	;# 
   636     0216                     	;# 
   637     0217                     	;# 
   638     0217                     	;# 
   639     0219                     	;# 
   640     021A                     	;# 
   641     021B                     	;# 
   642     021C                     	;# 
   643     021D                     	;# 
   644     021E                     	;# 
   645     021F                     	;# 
   646     0291                     	;# 
   647     0291                     	;# 
   648     0292                     	;# 
   649     0293                     	;# 
   650     0294                     	;# 
   651     0295                     	;# 
   652     0295                     	;# 
   653     0296                     	;# 
   654     0298                     	;# 
   655     0298                     	;# 
   656     0299                     	;# 
   657     029A                     	;# 
   658     029B                     	;# 
   659     029C                     	;# 
   660     029C                     	;# 
   661     029D                     	;# 
   662     029E                     	;# 
   663     029E                     	;# 
   664     0311                     	;# 
   665     0311                     	;# 
   666     0312                     	;# 
   667     0313                     	;# 
   668     0318                     	;# 
   669     0318                     	;# 
   670     0319                     	;# 
   671     031A                     	;# 
   672     0394                     	;# 
   673     0395                     	;# 
   674     0396                     	;# 
   675     039A                     	;# 
   676     039C                     	;# 
   677     039D                     	;# 
   678     039E                     	;# 
   679     039F                     	;# 
   680     0415                     	;# 
   681     0416                     	;# 
   682     0417                     	;# 
   683     041C                     	;# 
   684     041D                     	;# 
   685     041E                     	;# 
   686     0FE4                     	;# 
   687     0FE5                     	;# 
   688     0FE6                     	;# 
   689     0FE7                     	;# 
   690     0FE8                     	;# 
   691     0FE9                     	;# 
   692     0FEA                     	;# 
   693     0FEB                     	;# 
   694     0FED                     	;# 
   695     0FEE                     	;# 
   696     0FEF                     	;# 
   697     0000                     	;# 
   698     0001                     	;# 
   699     0002                     	;# 
   700     0003                     	;# 
   701     0004                     	;# 
   702     0005                     	;# 
   703     0006                     	;# 
   704     0007                     	;# 
   705     0008                     	;# 
   706     0009                     	;# 
   707     000A                     	;# 
   708     000B                     	;# 
   709     000C                     	;# 
   710     000D                     	;# 
   711     0011                     	;# 
   712     0012                     	;# 
   713     0013                     	;# 
   714     0014                     	;# 
   715     0015                     	;# 
   716     0016                     	;# 
   717     0016                     	;# 
   718     0017                     	;# 
   719     0018                     	;# 
   720     0019                     	;# 
   721     001A                     	;# 
   722     001B                     	;# 
   723     001C                     	;# 
   724     001E                     	;# 
   725     001F                     	;# 
   726     008C                     	;# 
   727     008D                     	;# 
   728     0091                     	;# 
   729     0092                     	;# 
   730     0093                     	;# 
   731     0094                     	;# 
   732     0095                     	;# 
   733     0096                     	;# 
   734     0097                     	;# 
   735     0098                     	;# 
   736     0099                     	;# 
   737     009A                     	;# 
   738     009B                     	;# 
   739     009B                     	;# 
   740     009C                     	;# 
   741     009D                     	;# 
   742     009E                     	;# 
   743     010C                     	;# 
   744     010D                     	;# 
   745     0111                     	;# 
   746     0112                     	;# 
   747     0113                     	;# 
   748     0114                     	;# 
   749     0115                     	;# 
   750     0116                     	;# 
   751     0117                     	;# 
   752     0118                     	;# 
   753     0119                     	;# 
   754     011A                     	;# 
   755     011B                     	;# 
   756     011D                     	;# 
   757     011E                     	;# 
   758     018C                     	;# 
   759     018D                     	;# 
   760     0191                     	;# 
   761     0191                     	;# 
   762     0192                     	;# 
   763     0193                     	;# 
   764     0193                     	;# 
   765     0193                     	;# 
   766     0194                     	;# 
   767     0195                     	;# 
   768     0196                     	;# 
   769     0199                     	;# 
   770     019A                     	;# 
   771     019B                     	;# 
   772     019B                     	;# 
   773     019B                     	;# 
   774     019B                     	;# 
   775     019C                     	;# 
   776     019C                     	;# 
   777     019D                     	;# 
   778     019E                     	;# 
   779     019F                     	;# 
   780     020C                     	;# 
   781     020D                     	;# 
   782     0211                     	;# 
   783     0211                     	;# 
   784     0212                     	;# 
   785     0212                     	;# 
   786     0213                     	;# 
   787     0213                     	;# 
   788     0214                     	;# 
   789     0214                     	;# 
   790     0215                     	;# 
   791     0215                     	;# 
   792     0215                     	;# 
   793     0216                     	;# 
   794     0216                     	;# 
   795     0217                     	;# 
   796     0217                     	;# 
   797     0219                     	;# 
   798     021A                     	;# 
   799     021B                     	;# 
   800     021C                     	;# 
   801     021D                     	;# 
   802     021E                     	;# 
   803     021F                     	;# 
   804     0291                     	;# 
   805     0291                     	;# 
   806     0292                     	;# 
   807     0293                     	;# 
   808     0294                     	;# 
   809     0295                     	;# 
   810     0295                     	;# 
   811     0296                     	;# 
   812     0298                     	;# 
   813     0298                     	;# 
   814     0299                     	;# 
   815     029A                     	;# 
   816     029B                     	;# 
   817     029C                     	;# 
   818     029C                     	;# 
   819     029D                     	;# 
   820     029E                     	;# 
   821     029E                     	;# 
   822     0311                     	;# 
   823     0311                     	;# 
   824     0312                     	;# 
   825     0313                     	;# 
   826     0318                     	;# 
   827     0318                     	;# 
   828     0319                     	;# 
   829     031A                     	;# 
   830     0394                     	;# 
   831     0395                     	;# 
   832     0396                     	;# 
   833     039A                     	;# 
   834     039C                     	;# 
   835     039D                     	;# 
   836     039E                     	;# 
   837     039F                     	;# 
   838     0415                     	;# 
   839     0416                     	;# 
   840     0417                     	;# 
   841     041C                     	;# 
   842     041D                     	;# 
   843     041E                     	;# 
   844     0FE4                     	;# 
   845     0FE5                     	;# 
   846     0FE6                     	;# 
   847     0FE7                     	;# 
   848     0FE8                     	;# 
   849     0FE9                     	;# 
   850     0FEA                     	;# 
   851     0FEB                     	;# 
   852     0FED                     	;# 
   853     0FEE                     	;# 
   854     0FEF                     	;# 
   855     0000                     	;# 
   856     0001                     	;# 
   857     0002                     	;# 
   858     0003                     	;# 
   859     0004                     	;# 
   860     0005                     	;# 
   861     0006                     	;# 
   862     0007                     	;# 
   863     0008                     	;# 
   864     0009                     	;# 
   865     000A                     	;# 
   866     000B                     	;# 
   867     000C                     	;# 
   868     000D                     	;# 
   869     0011                     	;# 
   870     0012                     	;# 
   871     0013                     	;# 
   872     0014                     	;# 
   873     0015                     	;# 
   874     0016                     	;# 
   875     0016                     	;# 
   876     0017                     	;# 
   877     0018                     	;# 
   878     0019                     	;# 
   879     001A                     	;# 
   880     001B                     	;# 
   881     001C                     	;# 
   882     001E                     	;# 
   883     001F                     	;# 
   884     008C                     	;# 
   885     008D                     	;# 
   886     0091                     	;# 
   887     0092                     	;# 
   888     0093                     	;# 
   889     0094                     	;# 
   890     0095                     	;# 
   891     0096                     	;# 
   892     0097                     	;# 
   893     0098                     	;# 
   894     0099                     	;# 
   895     009A                     	;# 
   896     009B                     	;# 
   897     009B                     	;# 
   898     009C                     	;# 
   899     009D                     	;# 
   900     009E                     	;# 
   901     010C                     	;# 
   902     010D                     	;# 
   903     0111                     	;# 
   904     0112                     	;# 
   905     0113                     	;# 
   906     0114                     	;# 
   907     0115                     	;# 
   908     0116                     	;# 
   909     0117                     	;# 
   910     0118                     	;# 
   911     0119                     	;# 
   912     011A                     	;# 
   913     011B                     	;# 
   914     011D                     	;# 
   915     011E                     	;# 
   916     018C                     	;# 
   917     018D                     	;# 
   918     0191                     	;# 
   919     0191                     	;# 
   920     0192                     	;# 
   921     0193                     	;# 
   922     0193                     	;# 
   923     0193                     	;# 
   924     0194                     	;# 
   925     0195                     	;# 
   926     0196                     	;# 
   927     0199                     	;# 
   928     019A                     	;# 
   929     019B                     	;# 
   930     019B                     	;# 
   931     019B                     	;# 
   932     019B                     	;# 
   933     019C                     	;# 
   934     019C                     	;# 
   935     019D                     	;# 
   936     019E                     	;# 
   937     019F                     	;# 
   938     020C                     	;# 
   939     020D                     	;# 
   940     0211                     	;# 
   941     0211                     	;# 
   942     0212                     	;# 
   943     0212                     	;# 
   944     0213                     	;# 
   945     0213                     	;# 
   946     0214                     	;# 
   947     0214                     	;# 
   948     0215                     	;# 
   949     0215                     	;# 
   950     0215                     	;# 
   951     0216                     	;# 
   952     0216                     	;# 
   953     0217                     	;# 
   954     0217                     	;# 
   955     0219                     	;# 
   956     021A                     	;# 
   957     021B                     	;# 
   958     021C                     	;# 
   959     021D                     	;# 
   960     021E                     	;# 
   961     021F                     	;# 
   962     0291                     	;# 
   963     0291                     	;# 
   964     0292                     	;# 
   965     0293                     	;# 
   966     0294                     	;# 
   967     0295                     	;# 
   968     0295                     	;# 
   969     0296                     	;# 
   970     0298                     	;# 
   971     0298                     	;# 
   972     0299                     	;# 
   973     029A                     	;# 
